INCLUDE_DIRECTORIES(./)
SET(CONF_FILE_DIR ${PROJECT_BINARY_DIR}/nodes)
INCLUDE_DIRECTORIES(${CONF_FILE_DIR})

#atmospheric example
CONFIGURE_FILE(atmospheric.cpp.in ${CONF_FILE_DIR}/atmospheric.cpp)
SET(atmospheric_SOURCE ${CONF_FILE_DIR}/atmospheric.cpp)
ADD_EXECUTABLE(atmospheric ${atmospheric_SOURCE})
TARGET_LINK_LIBRARIES(atmospheric ${LINK_LIBRARY})

#bigimage example
CONFIGURE_FILE(bigimage.cpp.in ${CONF_FILE_DIR}/bigimage.cpp)
SET(bigimage_SOURCE ${CONF_FILE_DIR}/bigimage.cpp)
ADD_EXECUTABLE(bigimage ${bigimage_SOURCE})
TARGET_LINK_LIBRARIES(bigimage ${LINK_LIBRARY})

#blinker example
CONFIGURE_FILE(blinker.cpp.in ${CONF_FILE_DIR}/blinker.cpp)
SET(blinker_SOURCE ${CONF_FILE_DIR}/blinker.cpp)
ADD_EXECUTABLE(blinker ${blinker_SOURCE})
TARGET_LINK_LIBRARIES(blinker ${LINK_LIBRARY})

#bumpmap example
CONFIGURE_FILE(bumpmap.cpp.in ${CONF_FILE_DIR}/bumpmap.cpp)
SET(bumpmap_SOURCE ${CONF_FILE_DIR}/bumpmap.cpp)
ADD_EXECUTABLE(bumpmap ${bumpmap_SOURCE})
TARGET_LINK_LIBRARIES(bumpmap ${LINK_LIBRARY})

#camera example
CONFIGURE_FILE(camera.cpp.in ${CONF_FILE_DIR}/camera.cpp)
SET(camera_SOURCE ${CONF_FILE_DIR}/camera.cpp)
ADD_EXECUTABLE(camera ${camera_SOURCE})
TARGET_LINK_LIBRARIES(camera ${LINK_LIBRARY})

#clipplane example
CONFIGURE_FILE(clipplane.cpp.in ${CONF_FILE_DIR}/clipplane.cpp)
SET(clipplane_SOURCE ${CONF_FILE_DIR}/clipplane.cpp)
ADD_EXECUTABLE(clipplane ${clipplane_SOURCE})
TARGET_LINK_LIBRARIES(clipplane ${LINK_LIBRARY})

#complexity example
CONFIGURE_FILE(complexity.cpp.in ${CONF_FILE_DIR}/complexity.cpp)
SET(complexity_SOURCE ${CONF_FILE_DIR}/complexity.cpp)
ADD_EXECUTABLE(complexity ${complexity_SOURCE})
TARGET_LINK_LIBRARIES(complexity ${LINK_LIBRARY})

#directionallight example
CONFIGURE_FILE(directionallight.cpp.in ${CONF_FILE_DIR}/directionallight.cpp)
SET(directionallight_SOURCE ${CONF_FILE_DIR}/directionallight.cpp)
ADD_EXECUTABLE(directionallight ${directionallight_SOURCE})
TARGET_LINK_LIBRARIES(directionallight ${LINK_LIBRARY})

#drawstyle example
CONFIGURE_FILE(drawstyle.cpp.in ${CONF_FILE_DIR}/drawstyle.cpp)
SET(drawstyle_SOURCE ${CONF_FILE_DIR}/drawstyle.cpp)
ADD_EXECUTABLE(drawstyle ${drawstyle_SOURCE})
TARGET_LINK_LIBRARIES(drawstyle ${LINK_LIBRARY})

#environment example
CONFIGURE_FILE(environment.cpp.in ${CONF_FILE_DIR}/environment.cpp)
SET(environment_SOURCE ${CONF_FILE_DIR}/environment.cpp)
ADD_EXECUTABLE(environment ${environment_SOURCE})
TARGET_LINK_LIBRARIES(environment ${LINK_LIBRARY})

#extselection example
CONFIGURE_FILE(extselection.cpp.in ${CONF_FILE_DIR}/extselection.cpp)
SET(extselection_SOURCE ${CONF_FILE_DIR}/extselection.cpp)
ADD_EXECUTABLE(extselection ${extselection_SOURCE})
TARGET_LINK_LIBRARIES(extselection ${LINK_LIBRARY})

#faceset example
CONFIGURE_FILE(faceset.cpp.in ${CONF_FILE_DIR}/faceset.cpp)
SET(faceset_SOURCE ${CONF_FILE_DIR}/faceset.cpp)
ADD_EXECUTABLE(faceset ${faceset_SOURCE})
TARGET_LINK_LIBRARIES(faceset ${LINK_LIBRARY})

#facesetindexed example
CONFIGURE_FILE(facesetindexed.cpp.in ${CONF_FILE_DIR}/facesetindexed.cpp)
SET(facesetindexed_SOURCE ${CONF_FILE_DIR}/facesetindexed.cpp)
ADD_EXECUTABLE(facesetindexed ${facesetindexed_SOURCE})
TARGET_LINK_LIBRARIES(facesetindexed ${LINK_LIBRARY})

#image example
CONFIGURE_FILE(image.cpp.in ${CONF_FILE_DIR}/image.cpp)
SET(image_SOURCE ${CONF_FILE_DIR}/image.cpp)
ADD_EXECUTABLE(image ${image_SOURCE})
TARGET_LINK_LIBRARIES(image ${LINK_LIBRARY})

#levelofdetail example
CONFIGURE_FILE(levelofdetail.cpp.in ${CONF_FILE_DIR}/levelofdetail.cpp)
SET(levelofdetail_SOURCE ${CONF_FILE_DIR}/levelofdetail.cpp)
ADD_EXECUTABLE(levelofdetail ${levelofdetail_SOURCE})
TARGET_LINK_LIBRARIES(levelofdetail ${LINK_LIBRARY})

#lights example
CONFIGURE_FILE(lights.cpp.in ${CONF_FILE_DIR}/lights.cpp)
SET(lights_SOURCE ${CONF_FILE_DIR}/lights.cpp)
ADD_EXECUTABLE(lights ${lights_SOURCE})
TARGET_LINK_LIBRARIES(lights ${LINK_LIBRARY})

#markerset example
CONFIGURE_FILE(markerset.cpp.in ${CONF_FILE_DIR}/markerset.cpp)
SET(markerset_SOURCE ${CONF_FILE_DIR}/markerset.cpp)
